Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
79259006;536041;Knìmost;;;;;402745;antov;;;è.p.;30;;;29402;692806.20;1005063.21;2019-03-28T00:00:00
79287727;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;396;;;29402;692672.40;1004180.88;2019-04-09T00:00:00
79514731;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;397;;;29402;692839.30;1004308.89;2019-06-27T00:00:00
79541577;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;16;;;29402;692003.45;1005956.57;2019-07-08T00:00:00
79647103;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;398;;;29402;693570.37;1004546.49;2019-08-07T00:00:00
79903720;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;35;;;29402;696697.20;1007072.21;2019-09-23T00:00:00
79921540;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;399;;;29402;692625.25;1004281.84;2019-09-27T00:00:00
79940552;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;400;;;29402;692771.82;1004040.19;2019-10-04T00:00:00
79964826;536041;Knìmost;;;;;152358;Solec;;;è.p.;33;;;29402;691218.54;1006623.62;2019-10-14T00:00:00
79964923;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;401;;;29402;692860.39;1003970.50;2019-10-14T00:00:00
80163882;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;402;;;29402;692651.73;1004262.50;2019-12-11T00:00:00
80269737;536041;Knìmost;;;;;67059;Knìmost;1424131;Na Pazdernì;è.p.;403;;;29402;692767.01;1004216.70;2020-01-21T00:00:00
80696589;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;36;;;29402;696607.99;1007320.36;2020-05-26T00:00:00
80731970;536041;Knìmost;;;;;67059;Knìmost;1424131;Na Pazdernì;è.p.;405;;;29402;692695.41;1004252.97;2020-06-01T00:00:00
80737731;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;404;;;29402;692575.83;1004256.11;2020-06-01T00:00:00
80831494;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;54;;;29402;690631.13;1006397.72;2020-06-16T00:00:00
80930034;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;2;;;29402;690821.81;1004708.74;2020-07-08T00:00:00
80941508;536041;Knìmost;;;;;67059;Knìmost;1424131;Na Pazdernì;è.p.;406;;;29402;692748.15;1004229.81;2020-07-09T00:00:00
80972322;536041;Knìmost;;;;;69353;Koprník;;;è.p.;36;;;29402;695414.20;1006331.55;2020-07-15T00:00:00
81111690;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;407;;;29402;693465.93;1004208.33;2020-09-01T00:00:00
81237871;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;49;;;29406;696396.57;1008900.47;2020-10-22T00:00:00
81314850;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;408;;;29402;692758.96;1004108.30;2020-11-26T00:00:00
81440286;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;165;;;29402;691030.62;1004653.11;2021-01-18T00:00:00
81457120;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;55;;;29402;690742.87;1006507.58;2021-01-25T00:00:00
81510837;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;17;;;29402;691970.93;1005930.16;2021-02-16T00:00:00
81656548;536041;Knìmost;;;;;67059;Knìmost;747432;K Dùním;è.p.;409;;;29402;692953.78;1004076.57;2021-04-16T00:00:00
81675267;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;410;;;29402;693520.30;1004379.12;2021-04-20T00:00:00
81677570;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;18;;;29402;691972.89;1005975.85;2021-04-20T00:00:00
81767706;536041;Knìmost;;;;;67059;Knìmost;783064;Zahradní;è.p.;411;;;29402;693440.10;1004094.72;2021-04-28T00:00:00
81816081;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;56;;;29402;690794.83;1006558.26;2021-05-14T00:00:00
81837666;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;412;;;29402;692693.11;1004100.41;2021-05-24T00:00:00
81979479;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;413;;;29402;692867.77;1004326.04;2021-07-21T00:00:00
81999984;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;414;;;29402;693375.40;1004447.37;2021-08-02T00:00:00
82175535;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;30;;;29402;694372.39;1007616.67;2021-10-19T00:00:00
82308977;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;57;;;29402;690732.58;1006479.00;2021-12-01T00:00:00
82345732;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;415;;;29402;693541.33;1004333.73;2021-12-15T00:00:00
82394067;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;19;;;29402;691935.15;1005965.68;2021-12-22T00:00:00
82660492;536041;Knìmost;;;;;67059;Knìmost;1424131;Na Pazdernì;è.p.;417;;;29402;692776.84;1004172.61;2022-10-11T00:00:00
82699038;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;416;;;29402;692858.70;1004031.02;2025-10-07T00:00:00
82726183;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;48;;;29402;691819.75;1004768.17;2022-03-08T00:00:00
82945667;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;58;;;29402;690812.23;1006582.50;2022-05-11T00:00:00
83037209;536041;Knìmost;;;;;67059;Knìmost;290521;U Nádraí;è.p.;418;;;29402;695070.36;1006271.85;2022-10-11T00:00:00
83147748;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;419;;;29402;693514.83;1004651.39;2022-08-31T00:00:00
83248315;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;180;;;29402;691050.04;1004575.16;2022-08-30T00:00:00
83356878;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;37;;;29402;696825.10;1007242.82;2022-10-11T00:00:00
84248009;536041;Knìmost;;;;;69353;Koprník;;;è.p.;37;;;29402;694191.27;1006143.18;2022-11-07T00:00:00
84248386;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;20;;;29402;691955.34;1005903.14;2022-11-07T00:00:00
84650028;536041;Knìmost;;;;;69353;Koprník;;;è.p.;38;;;29402;695430.71;1006445.45;2022-12-21T00:00:00
84930411;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;50;;;29406;696280.97;1008662.06;2023-02-02T00:00:00
85303917;536041;Knìmost;;;;;67059;Knìmost;1424131;Na Pazdernì;è.p.;420;;;29402;692709.96;1004217.49;2023-06-19T00:00:00
85339857;536041;Knìmost;;;;;402745;antov;;;è.p.;31;;;29402;692840.16;1005086.15;2023-12-29T00:00:00
85421103;536041;Knìmost;;;;;67059;Knìmost;290351;K Cestkám;è.p.;421;;;29402;693099.70;1004079.30;2023-11-01T00:00:00
85888095;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;59;;;29402;690763.84;1006704.47;2023-12-21T00:00:00
85889679;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;60;;;29402;690572.45;1006479.36;2023-12-21T00:00:00
85993239;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;47;;;29402;690874.59;1004830.45;2024-02-09T00:00:00
86058428;536041;Knìmost;;;;;67059;Knìmost;290432;Pod Hrádkem;è.p.;422;;;29402;692762.71;1004482.88;2024-03-08T00:00:00
86131354;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;423;;;29402;692958.84;1004393.09;2024-04-12T00:00:00
86205544;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;161;;;29402;690099.53;1005272.75;2024-05-17T00:00:00
86221531;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;61;;;29402;690659.62;1007067.04;2024-05-24T00:00:00
86255941;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;424;;;29402;693233.24;1004827.96;2024-06-07T00:00:00
86435990;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;425;;;29402;692644.20;1004200.17;2024-08-03T00:00:00
86499360;536041;Knìmost;;;;;67059;Knìmost;;;è.p.;426;;;29402;693395.37;1004459.85;2024-09-06T00:00:00
86693760;536041;Knìmost;;;;;67059;Knìmost;1424131;Na Pazdernì;è.p.;427;;;29402;692790.09;1004195.60;2024-12-13T00:00:00
86694057;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;62;;;29402;690637.79;1007007.68;2024-12-13T00:00:00
86708171;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;48;;;29402;690546.69;1003349.32;2024-12-19T00:00:00
86827618;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;428;;;29402;692894.14;1004338.13;2025-02-24T00:00:00
87015552;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;63;;;29402;690721.46;1006544.57;2025-05-06T00:00:00
87015617;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;199;;;29402;691904.55;1004194.84;2025-05-06T00:00:00
87209519;536041;Knìmost;;;;;67059;Knìmost;290327;Braneská;è.p.;215;;;29402;693065.34;1004246.91;2025-07-31T00:00:00
87241854;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;64;;;29402;690778.29;1006815.41;2025-08-20T00:00:00
87286165;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;38;;;29402;696596.07;1007175.92;2025-09-22T00:00:00
87596741;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;429;;;29402;692791.07;1004020.63;2026-02-10T00:00:00
