Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
18802788;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;397;;;67571;631280.03;1155361.49;2013-12-03T00:00:00
18802796;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;398;;;67571;631100.59;1155557.60;2013-12-03T00:00:00
18802800;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;399;;;67571;631183.83;1155435.25;2013-12-03T00:00:00
18802818;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;400;;;67571;631151.80;1155398.04;2013-12-03T00:00:00
18802826;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;401;;;67571;631179.46;1155428.50;2013-12-03T00:00:00
18802834;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;402;;;67571;630725.56;1155878.95;2013-12-03T00:00:00
18802842;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;403;;;67571;631175.33;1156118.53;2013-12-03T00:00:00
18802851;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;404;;;67571;631179.23;1156124.77;2013-12-03T00:00:00
18802869;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;405;;;67571;631102.85;1156019.54;2013-12-03T00:00:00
18802877;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;406;;;67571;630999.57;1155633.63;2013-12-03T00:00:00
18802885;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;407;;;67571;630975.48;1155649.45;2013-12-03T00:00:00
18802893;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;408;;;67571;631341.23;1155514.35;2013-12-03T00:00:00
18802907;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;409;;;67571;631348.25;1155510.63;2013-12-03T00:00:00
18802915;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;410;;;67571;631072.52;1155426.85;2013-12-03T00:00:00
18802923;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;411;;;67571;631007.22;1155627.00;2013-12-03T00:00:00
18802931;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;412;;;67571;630826.42;1155916.46;2013-12-03T00:00:00
18802940;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;413;;;67571;631039.14;1155600.28;2013-12-03T00:00:00
18802958;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;414;;;67571;630877.85;1155872.64;2013-12-03T00:00:00
18802966;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602451;Ocmanická;è.p.;415;;;67571;631622.01;1155030.43;2013-12-03T00:00:00
18802974;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;416;;;67571;631174.33;1155379.44;2013-12-03T00:00:00
18802982;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;417;;;67571;631182.64;1155374.13;2013-12-03T00:00:00
18802991;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;418;;;67571;631227.84;1155316.89;2013-12-03T00:00:00
18803008;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;419;;;67571;631020.35;1155619.09;2013-12-03T00:00:00
18803016;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;420;;;67571;631326.37;1156337.48;2013-12-03T00:00:00
18803024;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;421;;;67571;631288.85;1155332.15;2013-12-03T00:00:00
18803032;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;422;;;67571;631107.27;1155324.74;2013-12-03T00:00:00
18803041;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602353;Na Vyhlídce;è.p.;423;;;67571;630984.15;1155643.96;2013-12-03T00:00:00
18803059;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;424;;;67571;631238.26;1155291.11;2013-12-03T00:00:00
18803067;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;425;;;67571;630985.03;1155536.67;2013-12-03T00:00:00
18803075;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602213;Jiráskova;è.p.;426;;;67571;630979.39;1155521.10;2013-12-03T00:00:00
18803083;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;427;;;67571;631216.74;1155346.12;2013-12-03T00:00:00
18803091;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;428;;;67571;631234.78;1155331.54;2013-12-03T00:00:00
18803105;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;429;;;67571;631410.60;1155436.61;2013-12-03T00:00:00
18803113;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;430;;;67571;631202.55;1155358.51;2013-12-03T00:00:00
18803121;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;431;;;67571;631126.92;1155418.43;2013-12-03T00:00:00
18803130;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;432;;;67571;631408.43;1155373.44;2013-12-03T00:00:00
18803148;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;433;;;67571;631254.24;1155316.65;2014-02-05T00:00:00
18803156;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;434;;;67571;631013.12;1155565.29;2013-12-03T00:00:00
18803164;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;435;;;67571;631114.36;1155426.73;2013-12-03T00:00:00
18803172;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;436;;;67571;631290.53;1155287.04;2013-12-03T00:00:00
18803181;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;437;;;67571;630934.73;1155955.70;2013-12-03T00:00:00
18803199;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;438;;;67571;630915.16;1155848.91;2024-01-25T00:00:00
18803202;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;439;;;67571;630924.46;1155958.65;2013-12-03T00:00:00
18803211;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;440;;;67571;630677.78;1156389.83;2013-12-03T00:00:00
18803229;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;441;;;67571;630733.70;1155754.11;2013-12-03T00:00:00
18803237;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;442;;;67571;630653.65;1156528.84;2013-12-03T00:00:00
18803245;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;443;;;67571;630654.32;1156512.66;2013-12-03T00:00:00
18803253;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;444;;;67571;630651.90;1156570.52;2013-12-03T00:00:00
18803261;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;445;;;67571;631206.94;1156029.24;2013-12-03T00:00:00
18803270;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;446;;;67571;631187.76;1156038.14;2013-12-03T00:00:00
18803288;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602612;Závrata;è.p.;447;;;67571;630525.18;1156078.27;2013-12-03T00:00:00
18803296;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;448;;;67571;631238.95;1156168.91;2013-12-03T00:00:00
18803300;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;449;;;67571;631348.33;1155546.65;2013-12-03T00:00:00
18803318;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;450;;;67571;631053.88;1155397.63;2013-12-03T00:00:00
18803326;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;451;;;67571;631043.69;1155381.38;2013-12-03T00:00:00
18803334;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;452;;;67571;631040.24;1155532.36;2013-12-03T00:00:00
18803342;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;453;;;67571;631437.51;1155508.02;2013-12-03T00:00:00
18803351;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;454;;;67571;631461.66;1155459.70;2013-12-03T00:00:00
18803369;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;455;;;67571;630642.47;1156488.73;2013-12-03T00:00:00
18803385;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;457;;;67571;630576.50;1156460.23;2013-12-03T00:00:00
18803393;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;458;;;67571;631226.60;1155272.79;2013-12-03T00:00:00
18803407;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;459;;;67571;631532.20;1155377.81;2013-12-03T00:00:00
18803415;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;460;;;67571;631281.38;1155980.12;2013-12-03T00:00:00
18803423;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602582;Vícenickı leb;è.p.;461;;;67571;631389.81;1156413.56;2013-12-03T00:00:00
18803431;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;462;;;67571;631568.87;1155353.67;2013-12-03T00:00:00
18803440;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602124;Drustevní;è.p.;463;;;67571;631165.71;1155275.19;2013-12-03T00:00:00
18803458;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602451;Ocmanická;è.p.;464;;;67571;631714.77;1154904.88;2013-12-03T00:00:00
18803466;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;465;;;67571;630610.75;1155613.48;2013-12-03T00:00:00
18803474;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602132;E. F. Buriana;è.p.;466;;;67571;631208.73;1155286.89;2013-12-03T00:00:00
18803482;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602124;Drustevní;è.p.;467;;;67571;631134.94;1155298.70;2013-12-03T00:00:00
18803491;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;468;;;67571;631239.74;1155966.93;2013-12-03T00:00:00
18803504;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;469;;;67571;631572.67;1155273.95;2024-04-17T00:00:00
18803512;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;470;;;67571;630077.38;1155529.07;2013-12-03T00:00:00
18803521;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;471;;;67571;630083.31;1155500.58;2013-12-03T00:00:00
18803539;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602230;Kaštanová;è.p.;472;;;67571;630159.14;1155426.70;2013-12-03T00:00:00
18803547;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;473;;;67571;630120.58;1155476.87;2013-12-03T00:00:00
18803555;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602566;U el. mostu;è.p.;474;;;67571;630767.97;1156561.04;2014-02-05T00:00:00
18803563;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602108;Brnìnská;è.p.;475;;;67571;630589.29;1156209.66;2013-12-03T00:00:00
18803571;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;476;;;67571;630835.60;1155163.34;2013-12-03T00:00:00
18803580;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;477;;;67571;630504.21;1155973.58;2013-12-03T00:00:00
18803598;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;478;;;67571;630984.76;1155578.30;2013-12-03T00:00:00
18803601;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;479;;;67571;631336.28;1156065.13;2013-12-03T00:00:00
18803610;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;480;;;67571;631311.31;1155594.55;2013-12-03T00:00:00
18803628;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;481;;;67571;631553.98;1155364.20;2013-12-03T00:00:00
18803636;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;482;;;67571;630013.51;1155632.96;2013-12-03T00:00:00
18803644;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;483;;;67571;630070.14;1155613.95;2013-12-03T00:00:00
18803652;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;484;;;67571;631540.54;1155372.52;2013-12-03T00:00:00
18803661;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602311;Na Klínkách;è.p.;485;;;67571;631026.44;1156123.98;2013-12-03T00:00:00
18803679;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;486;;;67571;631263.18;1155989.42;2013-12-03T00:00:00
18803687;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;487;;;67571;630562.86;1156153.41;2013-12-03T00:00:00
18803695;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;488;;;67571;630561.75;1156161.65;2013-12-03T00:00:00
18803709;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;489;;;67571;629794.28;1155199.24;2013-12-03T00:00:00
18803717;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;490;;;67571;629852.66;1155201.91;2013-12-03T00:00:00
18803725;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602124;Drustevní;è.p.;491;;;67571;631060.81;1155361.13;2013-12-03T00:00:00
18803733;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602124;Drustevní;è.p.;492;;;67571;631073.38;1155351.88;2013-12-03T00:00:00
18803741;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;493;;;67571;631465.26;1155338.51;2013-12-03T00:00:00
18803750;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;494;;;67571;630388.58;1156317.36;2013-12-03T00:00:00
18803768;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;495;;;67571;630383.72;1156322.54;2017-01-09T00:00:00
18803776;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602469;Ot. Bøeziny;è.p.;496;;;67571;631290.92;1156060.02;2013-12-03T00:00:00
18803784;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;497;;;67571;630224.97;1156527.02;2013-12-03T00:00:00
18803792;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;498;;;67571;630232.26;1156525.50;2013-12-03T00:00:00
18803806;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;499;;;67571;630294.29;1156509.32;2013-12-03T00:00:00
18803814;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;500;;;67571;630301.00;1156505.86;2013-12-03T00:00:00
18803822;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;501;;;67571;630416.82;1156403.55;2013-12-03T00:00:00
18803831;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;502;;;67571;630412.58;1156385.08;2013-12-03T00:00:00
18803849;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;503;;;67571;630443.13;1156372.29;2013-12-03T00:00:00
18803857;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;504;;;67571;630456.21;1156356.25;2013-12-03T00:00:00
18803865;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;505;;;67571;630460.03;1156351.85;2013-12-03T00:00:00
18803873;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;506;;;67571;630476.16;1156361.21;2013-12-03T00:00:00
18803881;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602141;Habøí;è.p.;507;;;67571;630472.91;1156366.85;2013-12-03T00:00:00
18803890;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;508;;;67571;630741.11;1155221.48;2013-12-03T00:00:00
18803903;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602531;U Obory;è.p.;509;;;67571;630355.47;1156382.71;2013-12-03T00:00:00
18803911;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;510;;;67571;631147.56;1155332.12;2013-12-03T00:00:00
18803920;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602345;Na Køemelkách;è.p.;511;;;67571;631122.31;1155350.63;2013-12-03T00:00:00
18803938;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;512;;;67571;630516.39;1155937.74;2013-12-03T00:00:00
18803954;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;514;;;67571;630951.63;1155937.81;2013-12-03T00:00:00
18803962;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;515;;;67571;629824.75;1155200.91;2013-12-03T00:00:00
18803971;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;516;;;67571;629850.67;1155245.98;2013-12-03T00:00:00
18803989;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;517;;;67571;630699.71;1155850.13;2013-12-03T00:00:00
18803997;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;518;;;67571;630560.39;1156127.46;2013-12-03T00:00:00
18804004;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;519;;;67571;629822.21;1155244.22;2013-12-03T00:00:00
18804012;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602388;Nad Statkem;è.p.;520;;;67571;629877.51;1155244.67;2025-05-29T00:00:00
18804021;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602361;Na Vısluní;è.p.;521;;;67571;630557.16;1156119.38;2013-12-03T00:00:00
18804039;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;522;;;67571;630731.12;1155691.30;2013-12-03T00:00:00
18804047;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;523;;;67571;630661.74;1156266.11;2013-12-03T00:00:00
18804055;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;524;;;67571;630660.35;1156253.21;2013-12-03T00:00:00
18804063;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602396;Nad Tratí;è.p.;525;;;67571;630958.23;1156072.69;2013-12-03T00:00:00
18804071;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;526;;;67571;631269.91;1155945.51;2013-12-03T00:00:00
18804080;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;527;;;67571;631399.45;1155378.81;2013-12-03T00:00:00
18804098;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602434;Nová;è.p.;528;;;67571;631260.39;1155952.43;2013-12-03T00:00:00
18804101;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;529;;;67571;630649.26;1155669.75;2013-12-03T00:00:00
18804110;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602205;Jar. Jeka;è.p.;530;;;67571;631225.55;1155466.91;2013-12-03T00:00:00
18804128;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;531;;;67571;631323.14;1155358.02;2013-12-03T00:00:00
18804136;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602477;Petra Køièky;è.p.;532;;;67571;631206.41;1155252.92;2013-12-03T00:00:00
18804144;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;533;;;67571;631249.39;1156182.74;2013-12-03T00:00:00
18804152;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;534;;;67571;631066.24;1155418.43;2013-12-03T00:00:00
